Comment,Time Stamp (sec),Temperature (K),Magnetic Field (Oe),Moment (emu),M. Std. Err. (emu),Transport Action,Averaging Time (sec),Frequency (Hz),Peak Amplitude (mm),Center Position (mm),Lockin Signal' (V),Lockin Signal (V),Range,M. Quad. Signal (emu),AC Moment (emu),AC M. Std Err. (emu),AC Phase (deg),AC Phase Std. Err. (deg),AC Susceptibility (emu/Oe),AC Suscept. Std Err. (emu/Oe),AC X' (emu/Oe),AC X' Std Err. (emu/Oe),AC X'' (emu/Oe),AC X'' Std Err. (emu/Oe),AC Drive (Oe),AC Frequency (Hz),AC Averaging Time (sec),AC Cycles,AC Range,AC Measure Type,AC Signal' (V),AC Signal'' (V),AC Trim Coil Ratio,AC Trim Coil Phase,Min. Temperature (K),Max. Temperature (K),Min. Field (Oe),Max. Field (Oe),Mass (grams),Motor Lag (deg),Pressure (Torr),Measure Count,Measurement Number,SQUID Status (code),Motor Status (code),Measure Status (code),Motor Current (amps),Motor Temp. (C),Temp. Status (code),Field Status (code),Chamber Status (code),Chamber Temp (K),Redirection State,Average Temp (K),Rotation Angle (deg),Rotator state,DC Moment Fixed Ctr (emu),DC Moment Err Fixed Ctr (emu),DC Moment Free Ctr (emu),DC Moment Err Free Ctr (emu),DC Fixed Fit,DC Free Fit,DC Calculated Center (mm),DC Calculated Center Err (mm),DC Scan Length (mm),DC Scan Time (s),DC Number of Points,DC Squid Drift,DC Min V (V),DC Max V (V),DC Scans per Measure,Map 01,Map 02,Map 03,Map 04,Map 05,Map 06,Map 07,Map 08,Map 09,Map 10,Map 11,Map 12,Map 13,Map 14,Map 15,Map 16
,3883202242.31754,399.987030029297,4999.48876953125,-8.42744497961651E-5,1.26781580876275E-8,1,4,13.4005146026611,5.00894293712212,30.57000041008,-0.105030746407752,-0.0155786949819137,1,1.04602316475001E-7,,,,,,,,,,,,,,,,,,,,,399.986419677734,399.987640380859,4999.48876953125,4999.48876953125,53.4215735896114,5.62152592412548,4.87145853042603,54,1,0,0,1,0.302658081054687,32.7468223571777,1,1,3,399.987640380859,0,399.987030029297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202245.67085,399.989929199219,4999.48876953125,-8.42604130848635E-5,3.42481788366537E-8,1,4,13.4005146026611,5.00899139253175,30.57000041008,-0.105023008441608,-0.0155205854484214,1,1.49305422862996E-7,,,,,,,,,,,,,,,,,,,,,399.989593505859,399.990264892578,4999.48876953125,4999.48876953125,53.3441923662076,5.63743549876269,4.8796877861023,52,1,64,0,0,0.311508178710937,31.7693061828613,6,1,3,399.990264892578,0,399.989929199219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202248.5103,399.98095703125,4999.48876953125,-8.42365173288863E-5,1.11137472493633E-8,1,4,13.4005146026611,5.00898117495609,30.57000041008,-0.104984156494436,-0.0155747565848514,1,1.02221875809621E-7,,,,,,,,,,,,,,,,,,,,,399.971649169922,399.990264892578,4999.48876953125,4999.48876953125,53.4266541749864,5.63697328366659,4.87722969055176,54,1,0,0,1,0.310134887695313,32.2580642700195,6,1,3,399.971649169922,0,399.98095703125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202253.08767,399.940292358398,4999.48876953125,-8.42482151635913E-5,9.45909663642039E-9,1,4,13.4005146026611,5.00897770597983,30.57000041008,-0.104999374650846,-0.0155719526527293,1,1.06209914111044E-7,,,,,,,,,,,,,,,,,,,,,399.908935546875,399.971649169922,4999.48876953125,4999.48876953125,53.455574430198,5.63712655371792,4.88088941574097,54,1,0,0,1,0.30303955078125,32.7468223571777,2,1,3,399.9052734375,0,399.940292358398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202257.11928,399.852920532227,4999.48876953125,-8.42445644488025E-5,1.47211492939711E-8,1,4,13.4005146026611,5.00901543428266,30.57000041008,-0.104996719022153,-0.0155661670660652,1,1.10438336212553E-7,,,,,,,,,,,,,,,,,,,,,399.800567626953,399.9052734375,4999.48876953125,4999.48876953125,53.4610458298326,5.63705655279242,4.88022994995117,54,1,0,0,1,0.3106689453125,32.7468223571777,2,1,3,399.800567626953,0,399.852920532227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202261.0063,399.706909179687,4999.48876953125,-8.42551637971805E-5,1.19935355858417E-8,1,4,13.4005146026611,5.00897436584935,30.57000041008,-0.105009277142899,-0.0155642635497527,1,1.13408405888306E-7,,,,,,,,,,,,,,,,,,,,,399.613250732422,399.800567626953,4999.48876953125,4999.48876953125,53.4540111731595,5.63729475093343,4.88692426681519,54,1,0,0,1,0.303573608398438,32.7468223571777,2,1,3,399.613250732422,0,399.706909179687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202265.05811,399.513168334961,4999.48876953125,-8.42488057158574E-5,1.10468722570949E-8,1,4,13.4005146026611,5.00895460827068,30.57000041008,-0.105000351653267,-0.0155658271117894,1,1.11133622601207E-7,,,,,,,,,,,,,,,,,,,,,399.4130859375,399.613250732422,4999.48876953125,4999.48876953125,53.4293898748037,5.63733726978472,4.89060068130493,54,1,0,0,1,0.30303955078125,32.7468223571777,2,1,3,399.4130859375,0,399.513168334961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202269.07115,399.292755126953,4999.48876953125,-8.425890703445E-5,1.54808581069253E-8,1,4,13.4005146026611,5.00899171775655,30.57000041008,-0.105013990761608,-0.0155681058886857,1,1.10945300148707E-7,,,,,,,,,,,,,,,,,,,,,399.172424316406,399.4130859375,4999.48876953125,4999.48876953125,53.4731610718807,5.63741766133589,4.89445829391479,54,1,0,0,1,0.304107666015625,33.2355842590332,2,1,3,399.172424316406,0,399.292755126953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202273.10011,399.031234741211,4999.48876953125,-8.42513145734719E-5,1.09266565909073E-8,1,4,13.4005146026611,5.00896441213596,30.57000041008,-0.105004860617842,-0.0155590139481432,1,1.17010823146846E-7,,,,,,,,,,,,,,,,,,,,,398.902679443359,399.159790039063,4999.48876953125,4999.48876953125,53.4672988579864,5.63736285367076,4.88927841186523,54,1,0,0,1,0.31005859375,33.2355842590332,2,1,3,398.902679443359,0,399.031234741211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202277.12157,398.755432128906,4999.48876953125,-8.42560911901043E-5,9.55512682870397E-9,1,4,13.4005146026611,5.00897838112233,30.57000041008,-0.105010177677821,-0.0155669453207151,1,1.11408956786498E-7,,,,,,,,,,,,,,,,,,,,,398.608184814453,398.902679443359,4999.48876953125,4999.48876953125,53.3649055219672,5.63742689642356,4.89828538894653,54,1,0,0,1,0.311355590820313,32.2580642700195,2,1,3,398.608184814453,0,398.755432128906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202281.25864,398.445999145508,4999.48876953125,-8.42232164078393E-5,6.08461697265657E-8,1,4,13.4005146026611,5.00890601679206,30.57000041008,-0.104972023126285,-0.0155275522136447,1,1.37853244500199E-7,,,,,,,,,,,,,,,,,,,,,398.299102783203,398.592895507812,4999.48876953125,4999.48876953125,53.5118516835826,5.63664809711323,4.90001916885376,53,1,64,0,0,0.2972412109375,32.7468223571777,2,1,3,398.299102783203,0,398.445999145508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202285.19772,398.125762939453,4999.48876953125,-8.42928738474083E-5,3.70987781764063E-8,1,4,13.4005146026611,5.00889878981083,30.57000041008,-0.105053829439232,-0.0155724481820106,1,1.12217732578065E-7,,,,,,,,,,,,,,,,,,,,,397.952423095703,398.299102783203,4999.48876953125,4999.48876953125,53.5915777925441,5.63730985927504,4.89695930480957,54,1,0,0,1,0.308685302734375,33.2355842590332,2,1,3,397.952423095703,0,398.125762939453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202289.24582,397.779205322266,4999.48876953125,-8.42539506249823E-5,1.12463355622814E-8,1,4,13.4005146026611,5.00890321574806,30.57000041008,-0.105006811222599,-0.0155561723341018,1,1.19472457177821E-7,,,,,,,,,,,,,,,,,,,,,397.605987548828,397.952423095703,4999.48876953125,4999.48876953125,53.4790232857749,5.63732301756904,4.9055438041687,54,1,0,0,1,0.3033447265625,33.2355842590332,2,1,3,397.605987548828,0,397.779205322266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202293.25501,397.457244873047,4999.48876953125,-8.42594476205821E-5,9.62984327908901E-9,1,4,13.4005146026611,5.00889295695947,30.57000041008,-0.105013010709605,-0.0155594884498711,1,1.17597726565201E-7,,,,,,,,,,,,,,,,,,,,,397.308502197266,397.605987548828,4999.48876953125,4999.48876953125,53.5388178674961,5.63691153955033,4.90660285949707,54,1,0,0,1,0.302886962890625,33.2355842590332,2,1,3,397.296173095703,0,397.457244873047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202297.28355,397.141296386719,4999.48876953125,-8.42508924037636E-5,1.18416880648345E-8,1,4,13.4005146026611,5.00886323916437,30.57000041008,-0.105004500966779,-0.0155375693994608,1,1.33805417145908E-7,,,,,,,,,,,,,,,,,,,,,396.986419677734,397.296173095703,4999.48876953125,4999.48876953125,53.4696437435441,5.63713247318027,4.90735626220703,54,1,0,0,1,0.295791625976562,33.2355842590332,2,1,3,396.986419677734,0,397.141296386719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202301.31538,396.800827026367,4999.48876953125,-8.4256156021784E-5,1.25580653182985E-8,1,4,13.4005146026611,5.00886855590308,30.57000041008,-0.105009926086575,-0.0155471923452445,1,1.26888478159303E-7,,,,,,,,,,,,,,,,,,,,,396.629211425781,396.972442626953,4999.48876953125,4999.48876953125,53.4989548130153,5.63708227975626,4.90847158432007,54,1,0,0,1,0.311126708984375,32.7468223571777,2,1,3,396.629211425781,0,396.800827026367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202305.33304,396.451293945313,4999.48876953125,-8.43334515817752E-5,1.54860193510592E-7,1,4,13.4005146026611,5.00887514200879,30.57000041008,-0.10512755173268,-0.0154204506344504,1,2.40190021733602E-7,,,,,,,,,,,,,,,,,,,,,396.273376464844,396.629211425781,4999.48876953125,4999.48876953125,53.4872303852268,5.63684601294949,4.91649484634399,54,1,0,0,1,0.311203002929687,33.2355842590332,2,1,3,396.273376464844,0,396.451293945313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202309.47861,396.083282470703,4999.48876953125,-8.42568402992744E-5,1.41138805738706E-8,1,4,13.4005146026611,5.00888180303385,30.57000041008,-0.105011945553296,-0.0155421719917284,1,1.31066002485653E-7,,,,,,,,,,,,,,,,,,,,,395.906707763672,396.259857177734,4999.48876953125,4999.48876953125,53.5614850945537,5.63739583852037,4.91475963592529,53,1,64,0,0,0.3118896484375,33.2355842590332,2,1,3,395.906707763672,0,396.083282470703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202313.48421,395.733749389648,4999.48876953125,-8.42562521152261E-5,1.34720433221361E-8,1,4,13.4005146026611,5.00885715670157,30.57000041008,-0.105009761243053,-0.0155468304805179,1,1.27153581209838E-7,,,,,,,,,,,,,,,,,,,,,395.560791015625,395.906707763672,4999.48876953125,4999.48876953125,53.5360821676787,5.63742709309352,4.92223501205444,54,1,0,0,1,0.304183959960937,33.2355842590332,2,1,3,395.560791015625,0,395.733749389648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202317.52664,395.364730834961,4999.48876953125,-8.4253987579483E-5,1.18790170341736E-8,1,4,13.4005146026611,5.00882156125789,30.57000041008,-0.105006003488414,-0.0155455397329753,1,1.27726794880742E-7,,,,,,,,,,,,,,,,,,,,,395.168670654297,395.560791015625,4999.48876953125,4999.48876953125,53.4868395709672,5.63685580760763,4.91735124588013,54,1,0,0,1,0.310821533203125,33.2355842590332,2,1,3,395.168670654297,0,395.364730834961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202321.5475,394.993927001953,4999.48876953125,-8.42593381141452E-5,1.30945832539195E-8,1,4,13.4005146026611,5.00884031822575,30.57000041008,-0.105012794323454,-0.0155494637167002,1,1.25443300838155E-7,,,,,,,,,,,,,,,,,,,,,394.819183349609,395.168670654297,4999.48876953125,4999.48876953125,53.4137573044191,5.63714156719778,4.91923522949219,54,1,0,0,1,0.303955078125,33.2355842590332,2,1,3,394.819183349609,0,394.993927001953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202325.52577,394.623046875,4999.48876953125,-8.42524091301036E-5,9.05729387668112E-9,1,4,13.4005146026611,5.00882013294519,30.57000041008,-0.105003784884744,-0.0155466429588783,1,1.26600296580188E-7,,,,,,,,,,,,,,,,,,,,,394.426910400391,394.819183349609,4999.48876953125,4999.48876953125,53.5349097248999,5.63719005052497,4.92273902893066,54,1,0,0,1,0.3094482421875,33.2355842590332,2,1,3,394.426910400391,0,394.623046875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202329.55618,394.232681274414,4999.48876953125,-8.42504200852974E-5,1.20493379688415E-8,1,4,13.4005146026611,5.00879954925153,30.57000041008,-0.105001407661782,-0.0155414753371604,1,1.30378413568041E-7,,,,,,,,,,,,,,,,,,,,,394.038452148438,394.426910400391,4999.48876953125,4999.48876953125,53.5224036685922,5.63724789082202,4.92434215545654,54,1,0,0,1,0.295867919921875,33.7243423461914,2,1,3,394.02490234375,0,394.232681274414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202333.55355,393.840682983398,4999.48876953125,-8.42591487882038E-5,1.47294086359399E-8,1,4,13.4005146026611,5.00882946171856,30.57000041008,-0.105011930497945,-0.0155514523715609,1,1.23781175179003E-7,,,,,,,,,,,,,,,,,,,,,393.656463623047,394.02490234375,4999.48876953125,4999.48876953125,53.3891360060633,5.63732716260475,4.9264817237854,54,1,0,0,1,0.3045654296875,33.2355842590332,2,1,3,393.645568847656,0,393.840682983398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202337.86813,393.490737915039,4999.48876953125,-8.42773292376035E-5,1.57466409239951E-8,1,4,13.4005146026611,5.00871824556248,30.5499993264675,-0.105032104054629,-0.0155491461795075,1,1.27964439692209E-7,,,,,,,,,,,,,,,,,,,,,393.367828369141,393.613647460937,4999.48876953125,4999.48876953125,53.501299698573,5.63748768455494,4.92970275878906,52,1,64,0,0,0.30303955078125,33.2355842590332,2,1,3,393.367828369141,0,393.490737915039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202341.59572,393.16242980957,4999.48876953125,-8.42788732170583E-5,1.61538070414573E-8,1,4,13.4005146026611,5.00876720266233,30.5499993264675,-0.105036188312102,-0.0155447955906753,1,1.31857523999179E-7,,,,,,,,,,,,,,,,,,,,,392.973358154297,393.351501464844,4999.48876953125,4999.48876953125,53.4688621150249,5.63716417254887,4.92984533309937,54,1,0,0,1,0.2972412109375,33.2355842590332,2,1,3,392.973358154297,0,393.16242980957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202345.65224,392.789794921875,4999.48876953125,-8.42843778193644E-5,1.75574872957679E-8,1,4,13.4005146026611,5.00876543482993,30.5499993264675,-0.105042855471122,-0.0155467482711337,1,1.31107666571763E-7,,,,,,,,,,,,,,,,,,,,,392.625335693359,392.954254150391,4999.48876953125,4999.48876953125,53.5243577398903,5.63690376119942,4.93556547164917,54,1,0,0,1,0.298385620117188,33.2355842590332,2,1,3,392.625335693359,0,392.789794921875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202349.66251,392.425933837891,4999.48876953125,-8.42696851234386E-5,1.60327046494605E-8,1,4,13.4005146026611,5.00879204778705,30.5499993264675,-0.105025373258559,-0.0155438241758975,1,1.31349149544988E-7,,,,,,,,,,,,,,,,,,,,,392.226531982422,392.625335693359,4999.48876953125,4999.48876953125,53.5188863402557,5.63721148460635,4.9369683265686,54,1,0,0,1,0.3033447265625,33.7243423461914,2,1,3,392.226531982422,0,392.425933837891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202353.71142,392.050491333008,4999.48876953125,-8.42743862795104E-5,1.38201896665076E-8,1,4,13.4005146026611,5.00877244377924,30.5499993264675,-0.105031839646942,-0.0155367058351837,1,1.37697113389123E-7,,,,,,,,,,,,,,,,,,,,,391.874450683594,392.226531982422,4999.48876953125,4999.48876953125,53.5052078411691,5.63760496366014,4.93631649017334,54,1,0,0,1,0.296630859375,33.2355842590332,2,1,3,391.874450683594,0,392.050491333008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202357.73623,391.680877685547,4999.48876953125,-8.42770834470437E-5,1.86019679939259E-8,1,4,13.4005146026611,5.00875512071086,30.5499993264675,-0.105034679251568,-0.0155372228711304,1,1.37625363569733E-7,,,,,,,,,,,,,,,,,,,,,391.4873046875,391.874450683594,4999.48876953125,4999.48876953125,53.5208404115537,5.63698563307258,4.94486331939697,54,1,0,0,1,0.304107666015625,33.7243423461914,2,1,3,391.4873046875,0,391.680877685547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202361.79287,391.318542480469,4999.48876953125,-8.42784294692915E-5,1.35748471876029E-8,1,4,13.4005146026611,5.00874170707555,30.5499993264675,-0.105034693123028,-0.0155459061801894,1,1.30811059754211E-7,,,,,,,,,,,,,,,,,,,,,391.176788330078,391.460296630859,4999.48876953125,4999.48876953125,53.3875727490249,5.63715253661495,4.94660663604736,54,1,0,0,1,0.311508178710937,33.2355842590332,2,1,3,391.176788330078,0,391.318542480469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202365.76955,390.995956420898,4999.48876953125,-8.42687471982735E-5,1.26649393648067E-8,1,4,13.4005146026611,5.00872119392204,30.5499993264675,-0.105022956673232,-0.0155378042228641,1,1.35793685270441E-7,,,,,,,,,,,,,,,,,,,,,390.815124511719,391.176788330078,4999.48876953125,4999.48876953125,53.3867911205057,5.63716302313766,4.94890594482422,54,1,0,0,1,0.304031372070313,33.7243423461914,2,1,3,390.815124511719,0,390.995956420898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202369.92876,390.647735595703,4999.48876953125,-8.42797979677545E-5,1.34696223275736E-8,1,4,13.4005146026611,5.00871789158894,30.5499993264675,-0.105036375779008,-0.015541542302798,1,1.34435219837745E-7,,,,,,,,,,,,,,,,,,,,,390.499145507812,390.796325683594,4999.48876953125,4999.48876953125,53.4594825727941,5.63739113640132,4.94487047195435,53,1,64,0,0,0.29632568359375,33.7243423461914,2,1,3,390.499145507812,0,390.647735595703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202373.93774,390.297225952148,4999.48876953125,-8.42715928023172E-5,1.1159747302427E-8,1,4,13.4005146026611,5.00872041729616,30.5499993264675,-0.105027423876292,-0.0155320182848578,1,1.40860332355338E-7,,,,,,,,,,,,,,,,,,,,,390.095306396484,390.499145507812,4999.48876953125,4999.48876953125,53.5087251695057,5.63723960836343,4.95346164703369,54,1,0,0,1,0.303573608398438,33.7243423461914,2,1,3,390.095306396484,0,390.297225952148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202377.9252,389.948196411133,4999.48876953125,-8.42680017212178E-5,1.12536132501339E-8,1,4,13.4005146026611,5.00872021209348,30.5499993264675,-0.10502237830322,-0.0155351257783593,1,1.37828409952248E-7,,,,,,,,,,,,,,,,,,,,,389.801086425781,390.095306396484,4999.48876953125,4999.48876953125,53.5118516835826,5.63727135665633,4.95633697509766,54,1,0,0,1,0.296783447265625,33.7243423461914,2,1,3,389.801086425781,0,389.948196411133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202381.91294,389.591049194336,4999.48876953125,-8.42682844173966E-5,1.02171368084116E-8,1,4,13.4005146026611,5.0087519582816,30.5499993264675,-0.105024064214986,-0.0155326197218974,1,1.39992431724897E-7,,,,,,,,,,,,,,,,,,,,,389.390411376953,389.791687011719,4999.48876953125,4999.48876953125,53.6048654773711,5.63734102248906,4.95824003219604,54,1,0,0,1,0.295867919921875,33.7243423461914,2,1,3,389.390411376953,0,389.591049194336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202385.95671,389.210662841797,4999.48876953125,-8.42665110518952E-5,1.35072682934809E-8,1,4,13.4005146026611,5.00872940497709,30.5499993264675,-0.105021895359456,-0.0155275009931746,1,1.43756864198598E-7,,,,,,,,,,,,,,,,,,,,,389.030914306641,389.390411376953,4999.48876953125,4999.48876953125,53.6161990908999,5.63705954491827,4.9598708152771,54,1,0,0,1,0.302505493164063,33.2355842590332,2,1,3,389.030914306641,0,389.210662841797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202389.96231,388.865142822266,4999.48876953125,-8.4275758297566E-5,1.58030008199479E-8,1,4,13.4005146026611,5.0087278157531,30.5499993264675,-0.105033792336629,-0.0155263994741959,1,1.46018721688137E-7,,,,,,,,,,,,,,,,,,,,,388.699371337891,389.030914306641,4999.48876953125,4999.48876953125,53.5145873833999,5.63737513443883,4.96159219741821,54,1,0,0,1,0.295944213867188,33.2355842590332,2,1,3,388.699371337891,0,388.865142822266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202394.00759,388.521377563477,4999.48876953125,-8.42732767614039E-5,1.11445639595858E-8,1,4,13.4005146026611,5.00871068048792,30.5499993264675,-0.105027080102757,-0.0155467063787802,1,1.29290006107491E-7,,,,,,,,,,,,,,,,,,,,,388.343383789063,388.699371337891,4999.48876953125,4999.48876953125,53.4856671281884,5.63727732315497,4.96428489685059,54,1,0,0,1,0.296096801757812,33.2355842590332,2,1,3,388.343383789063,0,388.521377563477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202398.01692,388.157135009766,4999.48876953125,-8.42733703798946E-5,1.40379338293944E-8,1,4,13.4005146026611,5.00869380229677,30.5499993264675,-0.105027644992134,-0.0155403476837608,1,1.3434863113184E-7,,,,,,,,,,,,,,,,,,,,,387.970886230469,388.343383789063,4999.48876953125,4999.48876953125,53.5313923965634,5.63732036121426,4.96745777130127,54,1,0,0,1,0.297698974609375,33.7243423461914,2,1,3,387.970886230469,0,388.157135009766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202402.10672,387.821517944336,4999.48876953125,-8.42640012067337E-5,1.81747530389363E-8,1,4,13.4005146026611,5.00872614545505,30.5499993264675,-0.105018825085114,-0.0155259997638214,1,1.44574923678119E-7,,,,,,,,,,,,,,,,,,,,,387.685180664063,387.957855224609,4999.48876953125,4999.48876953125,53.493092599121,5.63751473415445,4.9630913734436,53,1,64,0,0,0.304641723632812,33.7243423461914,2,1,3,387.685180664063,0,387.821517944336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202406.06514,387.494003295898,4999.48876953125,-8.42725475198424E-5,1.09609221683344E-8,1,4,13.4005146026611,5.0087062162181,30.5499993264675,-0.105026014933223,-0.0155467230076117,1,1.29152027043113E-7,,,,,,,,,,,,,,,,,,,,,387.302825927734,387.685180664063,4999.48876953125,4999.48876953125,53.5392086817557,5.63731525092084,4.97195482254028,54,1,0,0,1,0.303192138671875,33.7243423461914,2,1,3,387.302825927734,0,387.494003295898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202410.11641,387.134307861328,4999.48876953125,-8.42625384343527E-5,1.27461495117077E-8,1,4,13.4005146026611,5.00868724668855,30.5499993264675,-0.105014096634389,-0.0155373638558847,1,1.35100199287633E-7,,,,,,,,,,,,,,,,,,,,,386.965789794922,387.302825927734,4999.48876953125,4999.48876953125,53.5736003366018,5.63733804072765,4.97363710403442,54,1,0,0,1,0.301895141601562,33.2355842590332,2,1,3,386.965789794922,0,387.134307861328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202414.16791,386.781845092773,4999.48876953125,-8.42736605151115E-5,1.32982859847282E-8,1,4,13.4005146026611,5.00868094577694,30.5499993264675,-0.105027974419882,-0.0155380417213675,1,1.3619802364517E-7,,,,,,,,,,,,,,,,,,,,,386.597900390625,386.965789794922,4999.48876953125,4999.48876953125,53.5395994960153,5.63738523666735,4.96817588806152,54,1,0,0,1,0.297470092773438,33.2355842590332,2,1,3,386.597900390625,0,386.781845092773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202418.20078,386.442489624023,4999.48876953125,-8.42645677856223E-5,1.24475461065779E-8,1,4,13.4005146026611,5.00870494165865,30.5499993264675,-0.105018366670027,-0.0155296434049062,1,1.41661637216151E-7,,,,,,,,,,,,,,,,,,,,,386.287078857422,386.597900390625,4999.48876953125,4999.48876953125,53.4692529292845,5.6373896580862,4.9770245552063,54,1,0,0,1,0.303192138671875,33.7243423461914,2,1,3,386.287078857422,0,386.442489624023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202422.19141,386.11100769043,4999.48876953125,-8.42735140222287E-5,1.19914292634217E-8,1,4,13.4005146026611,5.00871201785238,30.5499993264675,-0.105028645465421,-0.0155385304849631,1,1.35891960245543E-7,,,,,,,,,,,,,,,,,,,,,385.934936523438,386.287078857422,4999.48876953125,4999.48876953125,53.3985155482941,5.63754336205396,4.97287893295288,54,1,0,0,1,0.303115844726562,33.7243423461914,2,1,3,385.934936523438,0,386.11100769043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202426.24963,385.76203918457,4999.48876953125,-8.4264363399269E-5,1.05613535513981E-8,1,4,13.4005146026611,5.00868044227742,30.5499993264675,-0.105015673314134,-0.0155410020930147,1,1.32429525639191E-7,,,,,,,,,,,,,,,,,,,,,385.589141845703,385.934936523438,4999.48876953125,4999.48876953125,53.5481974097268,5.6367715695366,4.98373556137085,54,1,0,0,1,0.298614501953125,33.7243423461914,2,1,3,385.589141845703,0,385.76203918457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202430.2796,385.419906616211,4999.48876953125,-8.42701522050495E-5,9.51169653187507E-9,1,4,13.4005146026611,5.00871398492011,30.5499993264675,-0.105024760863749,-0.015536264487127,1,1.37214540640692E-7,,,,,,,,,,,,,,,,,,,,,385.250671386719,385.589141845703,4999.48876953125,4999.48876953125,53.4801957285537,5.63721603988053,4.98108768463135,54,1,0,0,1,0.29571533203125,33.7243423461914,2,1,3,385.250671386719,0,385.419906616211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202434.29192,385.132629394531,4999.48876953125,-8.42588637129239E-5,1.03110127688571E-8,1,4,13.4005146026611,5.00869491183792,30.5499993264675,-0.10500934070363,-0.0155393989286803,1,1.32943839638918E-7,,,,,,,,,,,,,,,,,,,,,385.014587402344,385.250671386719,4999.48876953125,4999.48876953125,53.5110700550634,5.63744894371449,4.98717880249023,54,1,0,0,1,0.304641723632812,33.7243423461914,2,1,3,385.014587402344,0,385.132629394531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3883202438.49226,384.845718383789,4999.48876953125,-8.42615339977584E-5,1.06925721885145E-8,1,4,13.4005146026611,5.00868015738988,30.5499993264675,-0.105012001681253,-0.0155413955267384,1,1.31689508397989E-7,,,,,,,,,,,,,,,,,,,,,384.692352294922,384.999084472656,4999.48876953125,4999.48876953125,53.4743335146595,5.63690515253123,4.98445606231689,52,1,64,0,0,0.31158447265625,33.7243423461914,2,1,3,384.692352294922,0,384.845718383789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
